Chromosome: TcChr36-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
590372 
Length: 1180744 bases
Replication Speed: 67 b/s
Transcription Regions: 
(236818, 103) (261194, 383052) (457181, 387060) (457620, 468441) (620322, 470474) (622569, 820491) (942431, 820958) (945322, 945540) (1151260, 945889) (1152622, 1178466) 

Origin at position 590372 activated at 21
Head collision with transcription machinery around base 1000180
Head collision with transcription machinery around base 1002728
Head collision with transcription machinery around base 1005257
Head collision with transcription machinery around base 1007800
Head collision with transcription machinery around base 1010348
Head collision with transcription machinery around base 1012877
Head collision with transcription machinery around base 1015420
Head collision with transcription machinery around base 1017968
Head collision with transcription machinery around base 1020497
Head collision with transcription machinery around base 1023040
Head collision with transcription machinery around base 1025588
Head collision with transcription machinery around base 1028117
Head collision with transcription machinery around base 1030660
Head collision with transcription machinery around base 1033208
Head collision with transcription machinery around base 1035737
Head collision with transcription machinery around base 1038280
Head collision with transcription machinery around base 1040828
Head collision with transcription machinery around base 1043357
Head collision with transcription machinery around base 1045900
Head collision with transcription machinery around base 1048448
Head collision with transcription machinery around base 1050977
Head collision with transcription machinery around base 1053520
Head collision with transcription machinery around base 1056068
Head collision with transcription machinery around base 1058597
Head collision with transcription machinery around base 1061140
Head collision with transcription machinery around base 1063688
Head collision with transcription machinery around base 1066217
Head collision with transcription machinery around base 1068760
Head collision with transcription machinery around base 1071308
Head collision with transcription machinery around base 1073837
Head collision with transcription machinery around base 1076380
Head collision with transcription machinery around base 1078928
Head collision with transcription machinery around base 1081457
Head collision with transcription machinery around base 1084000
Head collision with transcription machinery around base 1086548
Head collision with transcription machinery around base 1089077
Head collision with transcription machinery around base 1091620
Head collision with transcription machinery around base 1094168
Head collision with transcription machinery around base 1096697
Head collision with transcription machinery around base 1099240
Head collision with transcription machinery around base 1101788
Head collision with transcription machinery around base 1104317
Head collision with transcription machinery around base 1106860
Head collision with transcription machinery around base 1109408
Head collision with transcription machinery around base 1111937
Head collision with transcription machinery around base 1114480
Head collision with transcription machinery around base 1117028
Head collision with transcription machinery around base 1119557
Head collision with transcription machinery around base 1122100
Head collision with transcription machinery around base 1124648
Head collision with transcription machinery around base 1127177
Head collision with transcription machinery around base 1129720
Head collision with transcription machinery around base 1132268
Head collision with transcription machinery around base 1134797
Head collision with transcription machinery around base 1137340
Head collision with transcription machinery around base 1139888
Head collision with transcription machinery around base 1142417
Head collision with transcription machinery around base 1144960
Head collision with transcription machinery around base 1147508
Head collision with transcription machinery around base 1150037
Duration: 371749

Origin at position 590372 activated at 4
Head collision with transcription machinery around base 611017
Tail collision with transcription machinery around base 403458
Head collision with transcription machinery around base 363043
Head collision with transcription machinery around base 616097
Head collision with transcription machinery around base 357946
Tail collision with transcription machinery around base 676491
Tail collision with transcription machinery around base 730869
Tail collision with transcription machinery around base 785248
Head collision with transcription machinery around base 822936
Head collision with transcription machinery around base 352867
Head collision with transcription machinery around base 828016
Head collision with transcription machinery around base 347774
Head collision with transcription machinery around base 833110
Head collision with transcription machinery around base 342697
Head collision with transcription machinery around base 838187
Head collision with transcription machinery around base 337604
Head collision with transcription machinery around base 843280
Head collision with transcription machinery around base 332527
Head collision with transcription machinery around base 848357
Head collision with transcription machinery around base 327434
Head collision with transcription machinery around base 853450
Head collision with transcription machinery around base 322357
Head collision with transcription machinery around base 858527
Head collision with transcription machinery around base 317264
Head collision with transcription machinery around base 863620
Head collision with transcription machinery around base 312187
Head collision with transcription machinery around base 868697
Head collision with transcription machinery around base 307094
Head collision with transcription machinery around base 873790
Head collision with transcription machinery around base 302017
Head collision with transcription machinery around base 878867
Head collision with transcription machinery around base 296924
Head collision with transcription machinery around base 883960
Head collision with transcription machinery around base 291847
Head collision with transcription machinery around base 889037
Head collision with transcription machinery around base 286754
Head collision with transcription machinery around base 894130
Head collision with transcription machinery around base 281677
Head collision with transcription machinery around base 899207
Head collision with transcription machinery around base 276584
Head collision with transcription machinery around base 904300
Head collision with transcription machinery around base 271507
Head collision with transcription machinery around base 909377
Head collision with transcription machinery around base 266414
Head collision with transcription machinery around base 914470
Head collision with transcription machinery around base 261337
Head collision with transcription machinery around base 919547
Tail collision with transcription machinery around base 230029
Tail collision with transcription machinery around base 175651
Tail collision with transcription machinery around base 121272
Tail collision with transcription machinery around base 66893
Tail collision with transcription machinery around base 12515
Head collision with transcription machinery around base 924640
Head collision with transcription machinery around base 929717
Head collision with transcription machinery around base 934810
Head collision with transcription machinery around base 939887
Head collision with transcription machinery around base 964768
Head collision with transcription machinery around base 969853
Head collision with transcription machinery around base 974948
Head collision with transcription machinery around base 980026
Head collision with transcription machinery around base 985119
Head collision with transcription machinery around base 990196
Head collision with transcription machinery around base 995289
Head collision with transcription machinery around base 1000366
Head collision with transcription machinery around base 1005459
Head collision with transcription machinery around base 1010536
Head collision with transcription machinery around base 1015629
Head collision with transcription machinery around base 1020706
Head collision with transcription machinery around base 1025799
Head collision with transcription machinery around base 1030876
Head collision with transcription machinery around base 1035969
Head collision with transcription machinery around base 1041046
Head collision with transcription machinery around base 1046139
Head collision with transcription machinery around base 1051216
Head collision with transcription machinery around base 1056309
Head collision with transcription machinery around base 1061386
Head collision with transcription machinery around base 1066479
Head collision with transcription machinery around base 1071556
Head collision with transcription machinery around base 1076649
Head collision with transcription machinery around base 1081726
Head collision with transcription machinery around base 1086819
Head collision with transcription machinery around base 1091896
Head collision with transcription machinery around base 1096989
Head collision with transcription machinery around base 1102066
Head collision with transcription machinery around base 1107159
Head collision with transcription machinery around base 1112236
Head collision with transcription machinery around base 1117329
Head collision with transcription machinery around base 1122406
Head collision with transcription machinery around base 1127499
Head collision with transcription machinery around base 1132576
Head collision with transcription machinery around base 1137669
Head collision with transcription machinery around base 1142746
Head collision with transcription machinery around base 1147839
Duration: 371733

Origin at position 590372 activated at 12
Head collision with transcription machinery around base 610851
Tail collision with transcription machinery around base 403023
Head collision with transcription machinery around base 363208
Head collision with transcription machinery around base 618491
Head collision with transcription machinery around base 355572
Tail collision with transcription machinery around base 663576
Tail collision with transcription machinery around base 717955
Tail collision with transcription machinery around base 772333
Head collision with transcription machinery around base 827862
Head collision with transcription machinery around base 347927
Head collision with transcription machinery around base 835507
Head collision with transcription machinery around base 340299
Head collision with transcription machinery around base 843135
Head collision with transcription machinery around base 332656
Head collision with transcription machinery around base 850778
Head collision with transcription machinery around base 325029
Head collision with transcription machinery around base 858405
Head collision with transcription machinery around base 317386
Head collision with transcription machinery around base 866048
Head collision with transcription machinery around base 309759
Head collision with transcription machinery around base 873675
Head collision with transcription machinery around base 302116
Head collision with transcription machinery around base 881318
Head collision with transcription machinery around base 294489
Head collision with transcription machinery around base 888945
Head collision with transcription machinery around base 286846
Head collision with transcription machinery around base 896588
Head collision with transcription machinery around base 279219
Head collision with transcription machinery around base 904215
Head collision with transcription machinery around base 271576
Head collision with transcription machinery around base 911858
Head collision with transcription machinery around base 263949
Head collision with transcription machinery around base 919485
Tail collision with transcription machinery around base 229867
Tail collision with transcription machinery around base 175489
Tail collision with transcription machinery around base 121110
Tail collision with transcription machinery around base 66731
Tail collision with transcription machinery around base 12353
Head collision with transcription machinery around base 927128
Head collision with transcription machinery around base 934755
Head collision with transcription machinery around base 942398
Head collision with transcription machinery around base 949071
Head collision with transcription machinery around base 956709
Head collision with transcription machinery around base 964335
Head collision with transcription machinery around base 971977
Head collision with transcription machinery around base 979604
Head collision with transcription machinery around base 987247
Head collision with transcription machinery around base 994874
Head collision with transcription machinery around base 1002517
Head collision with transcription machinery around base 1010144
Head collision with transcription machinery around base 1017787
Head collision with transcription machinery around base 1025414
Head collision with transcription machinery around base 1033057
Head collision with transcription machinery around base 1040684
Head collision with transcription machinery around base 1048327
Head collision with transcription machinery around base 1055954
Head collision with transcription machinery around base 1063597
Head collision with transcription machinery around base 1071224
Head collision with transcription machinery around base 1078867
Head collision with transcription machinery around base 1086494
Head collision with transcription machinery around base 1094137
Head collision with transcription machinery around base 1101764
Head collision with transcription machinery around base 1109407
Head collision with transcription machinery around base 1117034
Head collision with transcription machinery around base 1124677
Head collision with transcription machinery around base 1132304
Head collision with transcription machinery around base 1139947
Head collision with transcription machinery around base 1147574
Duration: 397648

Origin at position 590372 activated at 2
Head collision with transcription machinery around base 611059
Tail collision with transcription machinery around base 403566
Head collision with transcription machinery around base 363001
Tail collision with transcription machinery around base 676338
Tail collision with transcription machinery around base 730717
Tail collision with transcription machinery around base 785096
Head collision with transcription machinery around base 822994
Head collision with transcription machinery around base 352814
Head collision with transcription machinery around base 833173
Head collision with transcription machinery around base 342639
Head collision with transcription machinery around base 843366
Head collision with transcription machinery around base 332447
Head collision with transcription machinery around base 853543
Head collision with transcription machinery around base 322270
Head collision with transcription machinery around base 863736
Head collision with transcription machinery around base 312077
Head collision with transcription machinery around base 873913
Head collision with transcription machinery around base 301900
Head collision with transcription machinery around base 884106
Head collision with transcription machinery around base 291707
Head collision with transcription machinery around base 894283
Head collision with transcription machinery around base 281530
Head collision with transcription machinery around base 904476
Head collision with transcription machinery around base 271337
Head collision with transcription machinery around base 914653
Tail collision with transcription machinery around base 217141
Tail collision with transcription machinery around base 162762
Tail collision with transcription machinery around base 108383
Tail collision with transcription machinery around base 54005
Head collision with transcription machinery around base 924846
Head collision with transcription machinery around base 935023
Head collision with transcription machinery around base 965005
Head collision with transcription machinery around base 975189
Head collision with transcription machinery around base 985364
Head collision with transcription machinery around base 995556
Head collision with transcription machinery around base 1005733
Head collision with transcription machinery around base 1015925
Head collision with transcription machinery around base 1026102
Head collision with transcription machinery around base 1036295
Head collision with transcription machinery around base 1046472
Head collision with transcription machinery around base 1056665
Head collision with transcription machinery around base 1066842
Head collision with transcription machinery around base 1077035
Head collision with transcription machinery around base 1087212
Head collision with transcription machinery around base 1097405
Head collision with transcription machinery around base 1107582
Head collision with transcription machinery around base 1117775
Head collision with transcription machinery around base 1127952
Head collision with transcription machinery around base 1138145
Head collision with transcription machinery around base 1148322
Duration: 377468

Origin at position 590372 activated at 6
Head collision with transcription machinery around base 610976
Tail collision with transcription machinery around base 403349
Head collision with transcription machinery around base 363084
Tail collision with transcription machinery around base 669887
Tail collision with transcription machinery around base 724265
Tail collision with transcription machinery around base 778644
Head collision with transcription machinery around base 825455
Head collision with transcription machinery around base 350354
Head collision with transcription machinery around base 838182
Head collision with transcription machinery around base 337610
Head collision with transcription machinery around base 850925
Head collision with transcription machinery around base 324882
Head collision with transcription machinery around base 863652
Head collision with transcription machinery around base 312139
Head collision with transcription machinery around base 876395
Head collision with transcription machinery around base 299412
Head collision with transcription machinery around base 889122
Head collision with transcription machinery around base 286669
Head collision with transcription machinery around base 901865
Head collision with transcription machinery around base 273942
Head collision with transcription machinery around base 914592
Head collision with transcription machinery around base 261199
Head collision with transcription machinery around base 927335
Tail collision with transcription machinery around base 196026
Tail collision with transcription machinery around base 141647
Tail collision with transcription machinery around base 87268
Tail collision with transcription machinery around base 32890
Head collision with transcription machinery around base 940062
Head collision with transcription machinery around base 951851
Head collision with transcription machinery around base 964594
Head collision with transcription machinery around base 977321
Head collision with transcription machinery around base 990064
Head collision with transcription machinery around base 1002791
Head collision with transcription machinery around base 1015534
Head collision with transcription machinery around base 1028261
Head collision with transcription machinery around base 1041004
Head collision with transcription machinery around base 1053731
Head collision with transcription machinery around base 1066474
Head collision with transcription machinery around base 1079201
Head collision with transcription machinery around base 1091944
Head collision with transcription machinery around base 1104671
Head collision with transcription machinery around base 1117414
Head collision with transcription machinery around base 1130141
Head collision with transcription machinery around base 1142884
Duration: 397629

Origin at position 590372 activated at 2
Head collision with transcription machinery around base 611059
Tail collision with transcription machinery around base 403566
Head collision with transcription machinery around base 363001
Tail collision with transcription machinery around base 662974
Tail collision with transcription machinery around base 717353
Tail collision with transcription machinery around base 771732
Head collision with transcription machinery around base 828092
Head collision with transcription machinery around base 347717
Head collision with transcription machinery around base 843370
Head collision with transcription machinery around base 332443
Head collision with transcription machinery around base 858642
Head collision with transcription machinery around base 317151
Head collision with transcription machinery around base 873933
Head collision with transcription machinery around base 301874
Head collision with transcription machinery around base 889210
Head collision with transcription machinery around base 286602
Head collision with transcription machinery around base 904482
Head collision with transcription machinery around base 271310
Head collision with transcription machinery around base 919773
Tail collision with transcription machinery around base 230581
Tail collision with transcription machinery around base 176202
Tail collision with transcription machinery around base 121823
Tail collision with transcription machinery around base 67445
Tail collision with transcription machinery around base 13066
Head collision with transcription machinery around base 935050
Head collision with transcription machinery around base 949368
Head collision with transcription machinery around base 964655
Head collision with transcription machinery around base 979930
Head collision with transcription machinery around base 995222
Head collision with transcription machinery around base 1010499
Head collision with transcription machinery around base 1025771
Head collision with transcription machinery around base 1041062
Head collision with transcription machinery around base 1056339
Head collision with transcription machinery around base 1071611
Head collision with transcription machinery around base 1086902
Head collision with transcription machinery around base 1102179
Head collision with transcription machinery around base 1117451
Head collision with transcription machinery around base 1132742
Head collision with transcription machinery around base 1148019
Tail collision with transcription machinery around base 1176562
Duration: 406267

Origin at position 590372 activated at 7
Head collision with transcription machinery around base 610955
Tail collision with transcription machinery around base 403295
Head collision with transcription machinery around base 363105
Tail collision with transcription machinery around base 656594
Tail collision with transcription machinery around base 710973
Tail collision with transcription machinery around base 765351
Tail collision with transcription machinery around base 819730
