Chromosome: TcChr31-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
473736 
Length: 947473 bases
Replication Speed: 67 b/s
Transcription Regions: 
(48514, 386) (51828, 55601) (104537, 97611) (109620, 196820) (262814, 198299) (279659, 305233) (306522, 306016) (330457, 442020) (487950, 454675) (518744, 777038) (779315, 778230) (781258, 945757) 

Origin at position 473736 activated at 7
Tail collision with transcription machinery around base 596666
Tail collision with transcription machinery around base 651045
Tail collision with transcription machinery around base 705424
Tail collision with transcription machinery around base 759802
Tail collision with transcription machinery around base 800136
Tail collision with transcription machinery around base 854515
Tail collision with transcription machinery around base 908894
Head collision with transcription machinery around base 364740
Head collision with transcription machinery around base 359647
Head collision with transcription machinery around base 354570
Head collision with transcription machinery around base 349477
Head collision with transcription machinery around base 344400
Head collision with transcription machinery around base 339307
Head collision with transcription machinery around base 334230
Head collision with transcription machinery around base 294050
Head collision with transcription machinery around base 288958
Head collision with transcription machinery around base 283861
Tail collision with transcription machinery around base 251452
Head collision with transcription machinery around base 182075
Head collision with transcription machinery around base 176994
Head collision with transcription machinery around base 171900
Head collision with transcription machinery around base 166823
Head collision with transcription machinery around base 161730
Head collision with transcription machinery around base 156653
Head collision with transcription machinery around base 151560
Head collision with transcription machinery around base 146483
Head collision with transcription machinery around base 141390
Head collision with transcription machinery around base 136313
Head collision with transcription machinery around base 131220
Head collision with transcription machinery around base 126143
Head collision with transcription machinery around base 121050
Head collision with transcription machinery around base 115973
Head collision with transcription machinery around base 110880
Tail collision with transcription machinery around base 8974
Duration: 162614

Origin at position 473736 activated at 28
Head collision with transcription machinery around base 483015
Head collision with transcription machinery around base 375308
Tail collision with transcription machinery around base 536631
Head collision with transcription machinery around base 367681
Tail collision with transcription machinery around base 591009
Tail collision with transcription machinery around base 645388
Tail collision with transcription machinery around base 699767
Tail collision with transcription machinery around base 754145
Tail collision with transcription machinery around base 794479
Tail collision with transcription machinery around base 848858
Tail collision with transcription machinery around base 903237
Head collision with transcription machinery around base 360038
Head collision with transcription machinery around base 352411
Head collision with transcription machinery around base 344768
Head collision with transcription machinery around base 337141
Head collision with transcription machinery around base 294411
Head collision with transcription machinery around base 286770
Tail collision with transcription machinery around base 250506
Head collision with transcription machinery around base 182436
Head collision with transcription machinery around base 174806
Head collision with transcription machinery around base 167162
Head collision with transcription machinery around base 159535
Head collision with transcription machinery around base 151892
Head collision with transcription machinery around base 144265
Head collision with transcription machinery around base 136622
Head collision with transcription machinery around base 128995
Head collision with transcription machinery around base 121352
Head collision with transcription machinery around base 113725
Tail collision with transcription machinery around base 8243
Duration: 162628

Origin at position 473736 activated at 12
Head collision with transcription machinery around base 483346
Head collision with transcription machinery around base 374977
Tail collision with transcription machinery around base 529083
Head collision with transcription machinery around base 364802
Tail collision with transcription machinery around base 583462
Tail collision with transcription machinery around base 637840
Tail collision with transcription machinery around base 692219
Tail collision with transcription machinery around base 746598
Tail collision with transcription machinery around base 786932
Tail collision with transcription machinery around base 841310
Tail collision with transcription machinery around base 895689
Head collision with transcription machinery around base 354610
Head collision with transcription machinery around base 344433
Head collision with transcription machinery around base 334240
Head collision with transcription machinery around base 288976
Tail collision with transcription machinery around base 251434
Head collision with transcription machinery around base 182082
Head collision with transcription machinery around base 171899
Head collision with transcription machinery around base 161704
Head collision with transcription machinery around base 151526
Head collision with transcription machinery around base 141333
Head collision with transcription machinery around base 131156
Head collision with transcription machinery around base 120963
Head collision with transcription machinery around base 110786
Tail collision with transcription machinery around base 22632
Duration: 168369

Origin at position 473736 activated at 4
Head collision with transcription machinery around base 483512
Head collision with transcription machinery around base 374811
Tail collision with transcription machinery around base 521941
Tail collision with transcription machinery around base 576319
Head collision with transcription machinery around base 362078
Tail collision with transcription machinery around base 630698
Tail collision with transcription machinery around base 685076
Tail collision with transcription machinery around base 739455
Tail collision with transcription machinery around base 834168
Tail collision with transcription machinery around base 888546
Tail collision with transcription machinery around base 942925
Head collision with transcription machinery around base 349354
Head collision with transcription machinery around base 336612
Head collision with transcription machinery around base 288798
Tail collision with transcription machinery around base 258586
Tail collision with transcription machinery around base 204207
Head collision with transcription machinery around base 179354
Head collision with transcription machinery around base 166621
Head collision with transcription machinery around base 153897
Head collision with transcription machinery around base 141155
Head collision with transcription machinery around base 128428
Head collision with transcription machinery around base 115685
Tail collision with transcription machinery around base 16432
Duration: 165480

Origin at position 473736 activated at 8
Head collision with transcription machinery around base 483429
Head collision with transcription machinery around base 374894
Tail collision with transcription machinery around base 569868
Head collision with transcription machinery around base 359617
Tail collision with transcription machinery around base 624246
Tail collision with transcription machinery around base 678625
Tail collision with transcription machinery around base 733004
Tail collision with transcription machinery around base 827716
Tail collision with transcription machinery around base 882095
Tail collision with transcription machinery around base 936473
Head collision with transcription machinery around base 344345
Head collision with transcription machinery around base 293966
Tail collision with transcription machinery around base 251734
Head collision with transcription machinery around base 181968
Head collision with transcription machinery around base 166683
Head collision with transcription machinery around base 151409
Head collision with transcription machinery around base 136117
Head collision with transcription machinery around base 120840
Tail collision with transcription machinery around base 9591
Duration: 162603

Origin at position 473736 activated at 6
Head collision with transcription machinery around base 483471
Head collision with transcription machinery around base 374852
Tail collision with transcription machinery around base 563097
Head collision with transcription machinery around base 357014
Tail collision with transcription machinery around base 617476
Tail collision with transcription machinery around base 671855
Tail collision with transcription machinery around base 726233
Tail collision with transcription machinery around base 820946
Tail collision with transcription machinery around base 875325
Tail collision with transcription machinery around base 929703
Head collision with transcription machinery around base 339188
Head collision with transcription machinery around base 286279
Tail collision with transcription machinery around base 224177
Head collision with transcription machinery around base 192479
Head collision with transcription machinery around base 174638
Head collision with transcription machinery around base 156811
Head collision with transcription machinery around base 138989
Head collision with transcription machinery around base 121148
Tail collision with transcription machinery around base 15479
Duration: 188521

Origin at position 473736 activated at 20
Head collision with transcription machinery around base 483180
Head collision with transcription machinery around base 375143
Tail collision with transcription machinery around base 557140
Head collision with transcription machinery around base 354762
Tail collision with transcription machinery around base 611519
Tail collision with transcription machinery around base 665898
Tail collision with transcription machinery around base 720276
Tail collision with transcription machinery around base 774655
Tail collision with transcription machinery around base 814989
Tail collision with transcription machinery around base 869368
Tail collision with transcription machinery around base 923746
Head collision with transcription machinery around base 334389
